bfr_te_row,bfr_uic,bfr_tamcn,match_status,master_uic,master_tamcn,l_ft,w_ft,h_ft,vol_ea,vol_tot,space_factor,nsy,ntg_factor,ccn,note
66,M28261,A00977G,MATCHED,M28261,A00977G,1.17,0.67,0.92,0.721188,181.739376,,19,,21710,21710
67,M28261,E00817B,MATCHED,M28261,E00817B,1.08,1.42,0.67,1.027512,43.155504,,19,,14345,14345
68,M28261,B00497B,UIC-MATCHED-TAMCN-MISMATCH,,,,,,,,,,,44112,44112
69,M28261,C01322B,MATCHED,M28261,C01322B,0,0,0,0,0,,,,44112,44112
70,M28261,E02122B,MATCHED,M28261,E02122B,,,,,,,,,14345,14345
71,M28261,A90237GD,MATCHED,M28261,A90237GD,1,1.25,0.17,0.2125,75.8625,,19,,21710,21710
72,M28261,B21307BB,MATCHED,M28261,B21307BB,2.33,3.92,1.42,12.969712,1089.455808,,19,,44112,44112
73,M28261,B21307BD,MATCHED,M28261,B21307BD,6.08,3.92,1.75,41.7088,0,,19,,44112,44112
74,M28261,M00112B,MATCHED,M28261,M00112B,,,,,,,,,21451,21451
75,M28261,A91007G,MATCHED,M28261,A91007G,0.83,1.17,0.17,0.165087,766.168767,,19,,21710,21710
76,M28261,A02087G,MATCHED,M28261,A02087G,,,,,,,,,21710,21710
77,M28261,E00412B,MATCHED,M28261,E00412B,1.28,0.27,0.27,0.093312,0,,19,,14345,14345
78,M28261,A70597G,MATCHED,M28261,A70597G,0.92,1.17,0.58,0.624312,13.110552,,19,,21710,21710
79,M28261,B00557B,MATCHED,M28261,B00557B,17.99,6,6,647.64,27200.88,,32,,44112,44112
80,M28261,C10232F,MATCHED,M28261,C10232F,0.5,0.5,0.17,0.0425,0,,19,,21451,21451
81,M28261,C86048A,MATCHED,M28261,C86048A,4.17,3.33,3.5,48.60135,4082.5134,,19,,44112,44112
82,M28261,C86568A,MATCHED,M28261,C86568A,4.17,27.74,4,462.7032,97167.672,,19,,44112,44112
83,M28261,E11262B,MATCHED,M28261,E11262B,6.33,5.16,1.17,38.215476,3210.099984,,19,,14345,14345
84,M28261,E17102B,MATCHED,M28261,E17102B,0.5,0.33,0.25,0.04125,50.2425,,19,,14345,14345
85,M28261,E19482G,MATCHED,M28261,E19482G,0.92,1.25,0.5,0.575,12.075,,19,,14345,14345
86,M28261,C22002E,MATCHED,M28261,C22002E,1.08,0.62,0.87,0.582552,183.50388,,19,,44112,44112
87,M28261,B00287B,MATCHED,M28261,B00287B,1.58,1.5,1.17,2.7729,698.7708,,19,,44112,44112
88,M28261,B00297B,MATCHED,M28261,B00297B,2.17,1.92,1.42,5.916288,745.452288,,19,,44112,44112
89,M28261,C21102E,MATCHED,M28261,C21102E,0.67,0.67,0.13,0.058357,71.078826,,19,,44112,44112
90,M28261,C31242F,MATCHED,M28261,C31242F,0.33,0.33,0.08,0.008712,50.3118,,19,,44112,44112
91,M28261,C01902F,MATCHED,M28261,C01902F,0.5,0.25,0.17,0.02125,0,,19,,44112,44112
92,M28261,K00272B,MATCHED,M28261,K00272B,1.29,0.87,0.29,0.325467,27.339228,,19,,21710,21710
93,M28261,A03317G,MATCHED,M28261,A03317G,1.2,1.04,1.17,1.46016,61.32672,,19,,21710,21710
94,M28261,E09562B,MATCHED,M28261,E09562B,0.83,0.08,0.33,0.021912,2.760912,,19,,14345,14345
95,M28261,C34002F,MATCHED,M28261,C34002F,1,1,0.08,0.08,512.4,,19,,44112,44112
96,M28261,C00292F,MATCHED,M28261,C00292F,0.83,0.5,0.17,0.07055,451.87275,,19,,44112,44112
97,M28261,A12607GK,MATCHED,M28261,A12607GK,0.58,0.33,0.17,0.032538,20.49894,,19,,21710,21710
98,M28261,E11202B,MATCHED,M28261,E11202B,3.33,1.25,1.25,5.203125,218.53125,,19,,14345,14345
99,M28261,A77067G,MATCHED,M28261,A77067G,2.04,1.27,0.67,1.735836,145.810224,,19,,21710,21710
100,M28261,D04752E,MATCHED,M28261,D04752E,0,0,0,0,0,,,,21451,21451
101,M28261,A01267G,MATCHED,M28261,A01267G,1.24,1.25,0.82,1.271,160.146,,19,,21710,21710
102,M28261,E30942B,MATCHED,M28261,E30942B,1.67,0.5,0.75,0.62625,13.15125,,19,,14345,14345
103,M28261,K00382B,MATCHED,M28261,K00382B,1.18,0.96,0.54,0.611712,12.845952,,19,,21710,21710
104,M28261,C79152B,MATCHED,M28261,C79152B,2,1.5,1.25,3.75,315,,19,,21451,21451
105,M28261,D07512E,MATCHED,M28261,D07512E,0,0,0,0,0,,,,21451,21451
106,M28261,D00267K,MATCHED,M28261,D00267K,,,,,,,,,21451,21451
107,M28261,C02602F,MATCHED,M28261,C02602F,1.25,0.83,0.08,0.083,1002.225,,19,,44112,44112
108,M28261,C31402E,MATCHED,M28261,C31402E,0.42,0.25,0.33,0.03465,221.93325,,19,,44112,44112
109,M28261,C32302E,MATCHED,M28261,C32302E,0.67,0.5,0.17,0.05695,364.76475,,19,,44112,44112
110,M28261,C86348A,MATCHED,M28261,C86348A,4.5,11.66,4.25,222.9975,18731.79,,19,,44112,44112
111,M28261,E19757G,MATCHED,M28261,E19757G,1.17,0.25,0.42,0.12285,5.1597,,19,,14345,14345
112,M28261,B00437B,MATCHED,M28261,B00437B,5.41,3,4.41,71.5743,3006.1206,,19,,14312,14312
113,M28261,C44332E,MATCHED,M28261,C44332E,4.75,8,6.83,259.54,436027.2,,19,,44112,44112
114,M28261,D01987K,MATCHED,M28261,D01987K,26.25,8.17,8.16,1750.014,220501.764,,46,,21451,21451
115,M28261,A03317GA,MATCHED,M28261,A03317GA,1.2,1.04,1.17,1.46016,306.6336,,19,,21710,21710
116,M28261,C00402E,MATCHED,M28261,C00402E,0.96,0.67,0.42,0.270144,2019.596544,,19,,44112,44112
117,M28261,C00832E,MATCHED,M28261,C00832E,0.58,0.17,0.08,0.007888,50.52264,,19,,44112,44112
118,M28261,B00777B,MATCHED,M28261,B00777B,3.75,2.67,3,30.0375,1892.3625,,19,,14312,14312
119,M28261,H70302B,MATCHED,M28261,H70302B,0.67,0.33,0.17,0.037587,1.578654,,19,,21710,21710
120,M28261,E01237M,MATCHED,M28261,E01237M,5.41,0.75,0.92,3.7329,156.7818,,19,,14345,14345
121,M28261,C60302E,MATCHED,M28261,C60302E,0.17,0.17,0.5,0.01445,0.30345,,19,,44112,44112
122,M28261,E17982G,MATCHED,M28261,E17982G,0.5,0.25,0.08,0.01,19.74,,19,,14345,14345
123,M28261,C01912F,MATCHED,M28261,C01912F,0.17,0.33,0.5,0.02805,359.3205,,19,,44112,44112
124,M28261,C00772EB,MATCHED,M28261,C00772EB,4.33,3.67,1.33,21.135163,0,,19,,44112,44112
125,M28261,E00887B,MATCHED,M28261,E00887B,1,0.5,0.42,0.21,8.82,,19,,14345,14345
126,M28261,E14422M,MATCHED,M28261,E14422M,3.25,0.17,0.75,0.414375,504.70875,,19,,14345,14345
127,M28261,A75047G,MATCHED,M28261,A75047G,1.83,1.33,1,2.4339,255.5595,,19,,21710,21710
128,M28261,C01702F,MATCHED,M28261,C01702F,0,0,0,0,0,,,,44112,44112
129,M28261,C34142E,MATCHED,M28261,C34142E,2.08,0.58,0.58,0.699712,2248.174656,,19,,44112,44112
130,M28261,E00712BA,MATCHED,M28261,E00712BA,0,0,0,0,0,,,,14345,14345
131,M28261,C86868A,MATCHED,M28261,C86868A,3.08,3.83,5.66,66.767624,1402.120104,,19,,44112,44112
132,M28261,C86008A,MATCHED,M28261,C86008A,5.58,3.5,4.83,94.3299,3961.8558,,19,,44112,44112
133,M28261,C10552F,MATCHED,M28261,C10552F,0.75,0.83,0.08,0.0498,601.335,,19,,44112,44112
134,M28261,C21712E,MATCHED,M28261,C21712E,0,0,0,0,0,,,,44112,44112
135,M28261,C86488A,MATCHED,M28261,C86488A,4.58,3.83,5.5,96.4777,12156.1902,,19,,44112,44112
136,M28261,C86858A,MATCHED,M28261,C86858A,2.92,3.42,5,49.932,1048.572,,19,,44112,44112
137,M28261,C86878A,MATCHED,M28261,C86878A,6.66,3.67,6.66,162.785052,3418.486092,,19,,44112,44112
138,M28261,C87008A,MATCHED,M28261,C87008A,4,4.58,4.91,89.9512,15111.8016,,19,,44112,44112
139,M28261,K41482E,MATCHED,M28261,K41482E,0.67,0.42,0.08,0.022512,6.618528,,19,,44112,44112
140,M28261,K00022B,MATCHED,M28261,K00022B,0.29,1.08,1.33,0.416556,17.495352,,19,,21710,21710
141,M28261,C30702E,MATCHED,M28261,C30702E,0.58,0.42,0.08,0.019488,124.82064,,19,,44112,44112
142,M28261,B21307B,MATCHED,M28261,B21307B,2.33,3.92,1.42,12.969712,1089.455808,,19,,44112,44112
143,M28261,D70002B,MATCHED,M28261,D70002B,3.17,2.33,1.25,9.232625,0,,19,,21451,21451
144,M28261,C11072F,MATCHED,M28261,C11072F,1,0.5,0.08,0.04,483,,19,,44112,44112
145,M28261,C01892F,MATCHED,M28261,C01892F,0.58,0.58,0.42,0.141288,267.03432,,19,,44112,44112
146,M28261,E01142B,MATCHED,M28261,E01142B,0.9,0.24,0.23,0.04968,0,,19,,44112,44112
147,M28261,E01952M,MATCHED,M28261,E01952M,2.75,0.33,0.92,0.8349,2507.2047,,19,,14345,14345
148,M28261,E00712BD,MATCHED,M28261,E00712BD,0,0,0,0,0,,,,14345,14345
149,M28261,C34212F,MATCHED,M28261,C34212F,2.5,1.17,0.67,1.95975,12552.19875,,19,,44112,44112
150,M28261,E00502E,MATCHED,M28261,E00502E,1.08,0.25,0.17,0.0459,193.7439,,19,,14345,14345
151,M28261,C01372F,MATCHED,M28261,C01372F,1.12,1,0.25,0.28,1793.4,,19,,44112,44112
152,M28261,E09897M,MATCHED,M28261,E09897M,4.04,0.52,0.75,1.5756,66.1752,,19,,14345,14345
153,M28261,C01802F,MATCHED,M28261,C01802F,1,0.33,0.33,0.1089,697.5045,,19,,44112,44112
154,M28261,H00052G,MATCHED,M28261,H00052G,2.75,2.37,1.42,9.25485,194.35185,,19,,21710,21710
155,M28261,C00102F,MATCHED,M28261,C00102F,1.17,0.29,1.75,0.593775,3803.128875,,19,,14345,14345
156,M28261,C52652E,MATCHED,M28261,C52652E,0.99,0.99,0.74,0.725274,4645.37997,,19,,44112,44112
157,M28261,A80237G,MATCHED,M28261,A80237G,0.67,0.42,0.25,0.07035,22.16025,,19,,21710,21710
158,M28261,A02077G,MATCHED,M28261,A02077G,,,,,,,,,21710,21710
159,M28261,C86308A,MATCHED,M28261,C86308A,6.5,6.5,6.25,264.0625,11090.625,,19,,44112,44112
160,M28261,A00732B,MATCHED,M28261,A00732B,1.67,1.08,0.52,0.937872,78.781248,,19,,21710,21710
161,M28261,C86888A,MATCHED,M28261,C86888A,7.08,7,7.16,354.8496,7451.8416,,19,,44112,44112
162,M28261,D10017K,MATCHED,M28261,D10017K,17.08,7.17,8.5,1040.9406,218597.526,,32,,21451,21451
163,M28261,E11232B,MATCHED,M28261,E11232B,1.5,0.83,0.83,1.03335,43.4007,,19,,14345,14345
164,M28261,C01882F,MATCHED,M28261,C01882F,0.33,0.17,0.25,0.014025,17.6715,,19,,44112,44112
165,M28261,A03007G,MATCHED,M28261,A03007G,2,1,1,2,42,,19,,21710,21710
166,M28261,E00132B,MATCHED,M28261,E00132B,1.17,0.25,0.25,0.073125,0,,19,,14345,14345
167,M28261,E00992B,MATCHED,M28261,E00992B,0.33,0.17,0.25,0.014025,0,,19,,14345,14345
168,M28261,C21302F,MATCHED,M28261,C21302F,1.15,0.46,0.17,0.08993,2171.8095,,19,,44112,44112
169,M28261,B00667B,MATCHED,M28261,B00667B,20,8,8,1280,53760,,46,,14312,14312
170,M28261,D08627K,MATCHED,M28261,D08627K,16.49,8.16,3.83,515.358672,21645.064224,,32,,21451,21451
171,M28261,E01732G,MATCHED,M28261,E01732G,0.61,0.29,0.16,0.028304,0,,19,,14345,14345
172,M28261,E01272M,MATCHED,M28261,E01272M,0.54,0.12,0.12,0.007776,0,,19,,14345,14345
173,M28261,E02012M,MATCHED,M28261,E02012M,,,,,,,,,14345,14345
174,M28261,A75057H,MATCHED,M28261,A75057H,,,,,,,,,21710,21710
175,M28261,E01132M,MATCHED,M28261,E01132M,,,,,,,,,14345,14345
176,M28261,C66322F,MATCHED,M28261,C66322F,1,0.67,0.25,0.1675,1072.8375,,19,,44112,44112
177,M28261,C86288A,MATCHED,M28261,C86288A,9,7.33,5.5,362.835,30478.14,,19,,44112,44112
178,M28261,C87458A,MATCHED,M28261,C87458A,4.25,38.07,4,647.19,27181.98,,19,,44112,44112
179,M28261,B16207B,MATCHED,M28261,B16207B,0,0,0,0,0,,,,14312,14312
180,M28261,C00152E,MATCHED,M28261,C00152E,0.67,0.5,0.08,0.0268,343.308,,19,,14345,14345
181,M28261,H00047G,MATCHED,M28261,H00047G,1.84,1.49,0.87,2.385192,250.44516,,19,,21710,21710
182,M28261,C00632F,MATCHED,M28261,C00632F,1.08,0.75,0.17,0.1377,1763.937,,19,,44112,44112
183,M28261,C00412E,MATCHED,M28261,C00412E,0.87,0.46,0.46,0.184092,1376.271792,,19,,44112,44112
184,M28261,D00587K,MATCHED,M28261,D00587K,,,,,,,,,21451,21451
185,M28261,C00742E,MATCHED,M28261,C00742E,0.25,0.08,0.08,0.0016,19.32,,19,,44112,44112
186,M28261,B10217B,MATCHED,M28261,B10217B,6.83,3,4.4,90.156,11359.656,,19,,14312,14312
187,M28261,C01172F,MATCHED,M28261,C01172F,0.83,0.5,0.17,0.07055,451.87275,,19,,44112,44112
188,M28261,C01162F,MATCHED,M28261,C01162F,0.83,0.5,0.17,0.07055,903.7455,,19,,44112,44112
189,M28261,B70012G,MATCHED,M28261,B70012G,0.75,0.33,0.25,0.061875,5.1975,,19,,44112,44112
190,M28261,B00307B,MATCHED,M28261,B00307B,3,2.17,1.58,10.2858,1080.009,,19,,44112,44112
191,M28261,C01362F,MATCHED,M28261,C01362F,1,1,0.5,0.5,3202.5,,19,,44112,44112
192,M28261,C00612F,MATCHED,M28261,C00612F,2,1.5,0.67,2.01,12874.05,,19,,14345,14345
193,M28261,E01002M,MATCHED,M28261,E01002M,2.8,0.94,0.94,2.47408,0,,19,,14345,14345
194,M28261,C00772EA,MATCHED,M28261,C00772EA,3.67,4.33,1.33,21.135163,1331.515269,,19,,45110,45110
195,M28261,C86448A,MATCHED,M28261,C86448A,1.75,2.75,1,4.8125,1819.125,,19,,44112,44112
196,M28261,C01202E,MATCHED,M28261,C01202E,1,1,1,1,6405,,19,,14345,14345
197,M28261,C56522F,MATCHED,M28261,C56522F,1,0.67,0.25,0.1675,1072.8375,,19,,44112,44112
198,M28261,C02182B,MATCHED,M28261,C02182B,,,,,,,,,44112,44112
199,M28263,A02087G,MATCHED,M28263,A02087G,,,,,,,,,21710,21710
200,M28263,C86308A,MATCHED,M28263,C86308A,6.5,6.5,6.25,264.0625,16635.9375,,19,,44112,44112
201,M28263,C02602F,MATCHED,M28263,C02602F,1.25,0.83,0.08,0.083,313.74,,19,,44112,44112
202,M28263,C87008A,MATCHED,M28263,C87008A,4,4.58,4.91,89.9512,22667.7024,,19,,44112,44112
203,M28263,K00022B,MATCHED,M28263,K00022B,0.29,1.08,1.33,0.416556,17.495352,,19,,21710,21710
204,M28263,D00587K,MATCHED,M28263,D00587K,,,,,,,,,21451,21451
205,M28263,E01142B,MATCHED,M28263,E01142B,0.9,0.24,0.23,0.04968,0,,19,,14345,14345
206,M28263,B00087B,MATCHED,M28263,B00087B,3.97,3.08,3.95,48.29902,5071.3971,,19,,44112,44112
207,M28263,H70172EA,MATCHED,M28263,H70172EA,0.67,0.33,0.17,0.037587,1.578654,,19,,21710,21710
208,M28263,C34212F,MATCHED,M28263,C34212F,2.5,1.17,0.67,1.95975,7407.855,,19,,44112,44112
209,M28263,E02122B,MATCHED,M28263,E02122B,,,,,,,,,14345,14345
210,M28263,K00382B,MATCHED,M28263,K00382B,1.18,0.96,0.54,0.611712,25.691904,,19,,21710,21710
211,M28263,C01202E,MATCHED,M28263,C01202E,1,1,1,1,3780,,19,,14345,14345
212,M28263,C21302F,MATCHED,M28263,C21302F,1.15,0.46,0.17,0.08993,679.8708,,19,,44112,44112
213,M28263,C86008A,MATCHED,M28263,C86008A,5.58,3.5,4.83,94.3299,5942.7837,,19,,44112,44112
214,M28263,C00102F,MATCHED,M28263,C00102F,1.17,0.29,1.75,0.593775,2244.4695,,19,,14345,14345
215,M28263,C32152E,MATCHED,M28263,C32152E,1,1,1,1,3402,,19,,14345,14345
216,M28263,A80237G,MATCHED,M28263,A80237G,0.67,0.42,0.25,0.07035,1.47735,,19,,21710,21710
217,M28263,E01272M,MATCHED,M28263,E01272M,0.54,0.12,0.12,0.007776,0,,19,,14345,14345
218,M28263,K00012B,MATCHED,M28263,K00012B,0.96,0.85,0.58,0.47328,59.63328,,19,,21710,21710
219,M28263,C30602E,MATCHED,M28263,C30602E,0.08,0.25,0.42,0.0084,63.504,,19,,44112,44112
220,M28263,C31402E,MATCHED,M28263,C31402E,0.42,0.25,0.33,0.03465,130.977,,19,,44112,44112
221,M28263,C32302E,MATCHED,M28263,C32302E,0.67,0.5,0.17,0.05695,215.271,,19,,44112,44112
222,M28263,C32502E,MATCHED,M28263,C32502E,0.75,0.17,0.08,0.0102,0,,19,,14345,14345
223,M28263,C86288A,MATCHED,M28263,C86288A,9,7.33,5.5,362.835,45717.21,,19,,44112,44112
224,M28263,E01902M,MATCHED,M28263,E01902M,2.75,0.17,0.75,0.350625,0,,19,,14345,14345
225,M28263,K41482E,MATCHED,M28263,K41482E,0.67,0.42,0.08,0.022512,17.964576,,19,,44112,44112
226,M28263,K49572E,MATCHED,M28263,K49572E,2.83,0.33,0.17,0.158763,140.028966,,19,,44112,44112
227,M28263,K49592E,MATCHED,M28263,K49592E,5.83,3,0.33,5.7717,3878.5824,,19,,44112,44112
228,M28263,N60202E,MATCHED,M28263,N60202E,0,0,0,0,0,,,,44112,44112
229,M28263,C22002E,MATCHED,M28263,C22002E,1.08,0.62,0.87,0.582552,110.102328,,19,,44112,44112
230,M28263,E19767G,MATCHED,M28263,E19767G,1.33,0.42,0.5,0.2793,23.4612,,19,,14345,14345
231,M28263,C30702E,MATCHED,M28263,C30702E,0.58,0.42,0.08,0.019488,73.66464,,19,,44112,44112
232,M28263,C00412E,MATCHED,M28263,C00412E,0.87,0.46,0.46,0.184092,173.96694,,19,,44112,44112
233,M28263,C01902F,MATCHED,M28263,C01902F,0.5,0.25,0.17,0.02125,0,,19,,44112,44112
234,M28263,A00977G,MATCHED,M28263,A00977G,1.17,0.67,0.92,0.721188,15.144948,,19,,21710,21710
235,M28263,C00832E,MATCHED,M28263,C00832E,0.58,0.17,0.08,0.007888,29.81664,,19,,44112,44112
236,M28263,K00252B,MATCHED,M28263,K00252B,1.37,1,2.37,3.2469,272.7396,,19,,21710,21710
237,M28263,H70302B,MATCHED,M28263,H70302B,0.67,0.33,0.17,0.037587,3.157308,,19,,21710,21710
238,M28263,E17982G,MATCHED,M28263,E17982G,0.5,0.25,0.08,0.01,0.84,,19,,14345,14345
239,M28263,C01362F,MATCHED,M28263,C01362F,1,1,0.5,0.5,1890,,19,,44112,44112
240,M28263,E00887B,MATCHED,M28263,E00887B,1,0.5,0.42,0.21,8.82,,19,,14345,14345
241,M28263,K49922E,MATCHED,M28263,K49922E,20.99,0.14,0,0,0,,46,,44112,44112
242,M28263,A04107G,MATCHED,M28263,A04107G,1.67,1.33,0.08,0.177688,22.388688,,19,,21710,21710
243,M28263,A01357G,MATCHED,M28263,A01357G,0.89,0.62,0.89,0.491102,82.505136,,19,,21710,21710
244,M28263,A00227G,MATCHED,M28263,A00227G,1.75,1.42,1.75,4.34875,821.91375,,19,,21710,21710
245,M28263,C10552F,MATCHED,M28263,C10552F,0.75,0.83,0.08,0.0498,188.244,,19,,44112,44112
246,M28263,D00192BA,MATCHED,M28263,D00192BA,,,,,,,,,21451,21451
247,M28263,C34232E,MATCHED,M28263,C34232E,0.17,0.33,0.25,0.014025,53.0145,,19,,44112,44112
248,M28263,B00077B,MATCHED,M28263,B00077B,2.63,1.92,1.62,8.180352,343.574784,,19,,44112,44112
249,M28263,C66322F,MATCHED,M28263,C66322F,1,0.67,0.25,0.1675,633.15,,19,,44112,44112
250,M28263,C86568A,MATCHED,M28263,C86568A,4.17,27.74,4,462.7032,145751.508,,19,,44112,44112
251,M28263,C87458A,MATCHED,M28263,C87458A,4.25,38.07,4,647.19,40772.97,,19,,44112,44112
252,M28263,D10017K,MATCHED,M28263,D10017K,17.08,7.17,8.5,1040.9406,87439.0104,,32,,21451,21451
